const unsigned short TitleScreen[] = {
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017,
 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017,
 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000,
 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A,
 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A,
 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000,
 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A,
 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x0000, 0x0000, 0x2017,
 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A,
 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017,
 0x2017, 0x0000, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x2017, 0x0000,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017,
 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x3E1A, 0x3E1A, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x3E1A, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017,
 0x2017, 0x0000, 0x0000, 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x0000, 0x2017, 0x0000, 0x0000, 0x2017, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000, 0x2017, 0x2017, 0x2017, 0x2017, 0x0000, 0x0000,
