const unsigned short buttonbigred[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0007, 0x0007, 0x0007, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0007, 0x0007, 0x0007, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807,
 0x0807, 0x0827, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0827, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0007, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0007, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C,
 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0007, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C,
 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0007, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C,
 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C,
 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C,
 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C,
 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x0807, 0x0807,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x0807, 0x0807, 0x0807, 0x080C,
 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C,
 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x5ACB, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x0807, 0x0807, 0x0807, 0x5ACB, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x0807, 0x0807, 0x0807, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0807,
 0x0807, 0x0807, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x080C, 0x080C,
 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x5ACB, 0x5ACB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C,
 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x080C, 0x080C, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
 0x080C, 0x080C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x080C, 0x080C, 0x080C, 0x080C, 0x080C, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A, 0x081A,
