const unsigned short buttonbigorange[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C,
 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C,
 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C,
 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C,
 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C,
 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C,
 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x00E7, 0x00E7,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x00E7, 0x00E7, 0x00E7, 0x016C,
 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C,
 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x5ACB, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x00E7, 0x00E7, 0x00E7, 0x5ACB, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x00E7, 0x00E7, 0x00E7, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x00E7,
 0x00E7, 0x00E7, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x016C, 0x016C,
 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x016C, 0x5ACB, 0x5ACB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x016C, 0x016C, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x016C, 0x016C,
 0x016C, 0x016C, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x01DA,
 0x01DA, 0x01DA, 0x01DA, 0x01DA, 0x016C, 0x016C, 0x016C, 0x016C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
