const unsigned short TitleScreen1[] = {
 0x5996, 0x5996, 0x4956, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0xD426, 0x5996, 0x2017, 0x2017, 0x2017, 0x2017, 0x2077, 0xD408, 0xDC23, 0xDC23, 0xDC23, 0xC3CC, 0x2017, 0x59B6, 0xDC23, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xC3AC, 0x30B7, 0x2017, 0x2017, 0x2017, 0x7A54, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x2017, 0x40F7,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xCBE9, 0xDC23, 0xC3AC, 0x69F5, 0x30B7, 0x7A35, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8274,
 0x2017, 0x2017, 0xD426, 0xDC23, 0xDC23, 0xDC23, 0x7A54, 0xD426, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xC3CB, 0x2897, 0x2017, 0x2017, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0x7A54, 0x7235, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xD408, 0x61B6, 0x2017, 0x2017, 0x2017, 0xC3CC, 0xDC23, 0xDC23, 0xDC23, 0x92D2, 0x2017, 0x4917, 0x9AD2, 0xC3AC, 0xCC08,
 0xD425, 0xCBE9, 0xAB50, 0x4956, 0x2017, 0x2017, 0x2017, 0x2017, 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xB36F, 0xDC23, 0xDC23, 0xDC23, 0xBB8D, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23,
 0xCBE9, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xA331, 0xDC23,
 0xDC23, 0xDC23, 0xD424, 0x2897, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0xA311, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x61B6, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x9AF2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x7A54, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x9AF2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x92B3, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x8274, 0xBBAD, 0xC3CB, 0xCBE9, 0xD407, 0xA311, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
};
