const unsigned short buttonbigblue[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0,
 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x3880, 0x3880,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3880, 0x3880, 0x3880, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x5ACB, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x3880, 0x3880, 0x3880, 0x5ACB, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x3880, 0x3880, 0x3880, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x3880,
 0x3880, 0x3880, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x5ACB, 0x5ACB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0,
 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0x61A0, 0x61A0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x61A0, 0x61A0, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360, 0xD360,
