const unsigned short buttonbiggreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB,
 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300,
 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300,
 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300,
 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300,
 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300,
 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB,
 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300,
 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x01C0, 0x01C0,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x01C0, 0x01C0, 0x01C0, 0x0300,
 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300,
 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5ACB, 0x5ACB, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300, 0x0300, 0x01C0, 0x01C0, 0x01C0, 0x5ACB, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x01C0, 0x01C0, 0x01C0, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x01C0,
 0x01C0, 0x01C0, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x0300, 0x0300,
 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x5ACB, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5ACB, 0x5ACB, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x5ACB, 0x5ACB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x0300, 0x0300, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0, 0x3DE0,
